CONCEPT_ID,FULLY_SPECIFIED_NAME,PREFERRED_TERM,GROUP_ID
1300591000000101,Low risk category for developing complication from coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 infection (finding),Low risk category for developing complication from COVID-19 infection,1
1300571000000100,Moderate risk category for developing complication from coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 infection (finding),Moderate risk category for developing complication from COVID-19 infection,1
1300561000000107,High risk category for developing complication from coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 infection (finding),High risk category for developing complication from COVID-19 infection,1
1321131000000109,Self-isolation to prevent exposure of community to contagion (procedure),Self-isolation to prevent exposure of community to contagion,
1321161000000104,Household isolation to prevent exposure of community to contagion (procedure),Household isolation to prevent exposure of community to contagion,
1321151000000102,Reverse self-isolation of uninfected subject to prevent exposure to contagion (procedure),Shielding of uninfected subject to prevent exposure to contagion,
1321141000000100,Reverse isolation of household to prevent exposure of uninfected subject to contagion (procedure),Shielding of household to prevent exposure of uninfected subject to contagion,
1321231000000101,Signposting to coronavirus disease 19 Home Management Service (procedure),Signposting to CHMS (COVID-19 Home Management Service),
1321061000000100,Signposting to National Health Service online isolation note service (procedure),Signposting to NHS online isolation note service,
1321071000000107,Has National Health Service digital isolation note (finding),Has NHS digital isolation note,
1321091000000106,Household isolation note issued to patient (finding),Household isolation note issued to patient,
1321081000000109,Self-isolation note issued to patient (finding),Self-isolation note issued to patient,
1240451000000106,Telephone consultation for suspected severe acute respiratory syndrome coronavirus 2 (procedure),Telephone consultation for suspected 2019-nCoV (novel coronavirus),
1240731000000107,Advice given about severe acute respiratory syndrome coronavirus 2 by telephone (situation),Advice given about 2019-nCoV (novel coronavirus) by telephone,
1240721000000105,Advice given about severe acute respiratory syndrome coronavirus 2 infection (situation),Advice given about 2019-nCoV (novel coronavirus) infection,
1240711000000104,Educated about severe acute respiratory syndrome coronavirus 2 infection (situation),Educated about 2019-nCoV (novel coronavirus) infection,
1321171000000106,"Provision of advice, assessment or treatment limited due to coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 pandemic (situation)","Provision of advice, assessment or treatment limited due to COVID-19 pandemic",
1240431000000104,Exposure to severe acute respiratory syndrome coronavirus 2 infection (event),Exposure to 2019-nCoV (novel coronavirus) infection,
1240441000000108,Close exposure to severe acute respiratory syndrome coronavirus 2 infection (event),Close exposure to SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2) infection,
1320971000000102,Taking of swab for severe acute respiratory syndrome coronavirus 2 (procedure),Taking of swab for SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2),
1321041000000101,Swab for severe acute respiratory syndrome coronavirus 2 taken by subject offered (situation),Self-taken swab for SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2) offered,
